Rank,Company Name,Number of Employees,"Previous 
Rank","Revenues
($millions)","Revenue 
Change","Profits
($millions)","Profit 
Change","Assets
($millions)","Market Value 
As of 3/31/17 ($m)",,,,,,,,
430,Avery Dennison,"25,000",435,"US$6,087",2.0%,US$320.7 ,16.9%,"US$4,396","US$7,157",,,,,,,,
431,Ameren,"8,629",425,"US$6,076",-0.4%,US$653.0 ,3.7%,"US$24,699","US$13,245",,,,,,,,
432,Hanesbrands,"67,800",448,"US$6,063",5.8%,US$539.4 ,25.8%,"US$6,908","US$7,733",,,,,,,,
433,Motorola Solutions,"14,000",451,"US$6,038",6.0%,US$560.0 ,-8.2%,"US$8,463","US$14,131",,,,,,,,
434,St. Jude Medical,"18,000",465,"US$6,004",8.4%,US$734.0 ,-16.6%,"US$12,578",-,,,,,,,,
435,Harley-Davidson,"6,000",432,"US$5,997",-,US$692.2 ,-8.0%,"US$9,890","US$10,626",,,,,,,,
436,Regions Financial,"22,166",453,"US$5,967",5.2%,"US$1,163.0 ",9.5%,"US$125,968","US$17,512",,,,,,,,
437,Intercontinental Exchange,"5,631",529,"US$5,958",27.3%,"US$1,422.0 ",11.6%,"US$82,003","US$35,530",,,,,,,,
438,Alaska Air Group,"19,112",459,"US$5,931",5.9%,US$814.0 ,-4.0%,"US$9,962","US$11,407",,,,,,,,
439,Old Republic International,"8,500",442,"US$5,901",2.3%,US$466.9 ,10.6%,"US$18,592","US$5,382",,,,,,,,
440,Lam Research,"7,500",491,"US$5,886",11.9%,US$914.0 ,39.4%,"US$12,272","US$20,903",,,,,,,,
441,AK Steel Holding,"8,500",383,"US$5,883",-12.1%,-US$7.8 ,-,"US$4,036","US$2,263",,,,,,,,
442,Rockwell Automation,"22,000",412,"US$5,880",-6.8%,US$729.7 ,-11.8%,"US$7,101","US$20,024",,,,,,,,
443,Adobe Systems,"15,706",524,"US$5,854",22.1%,"US$1,168.8 ",85.7%,"US$12,707","US$64,375",,,,,,,,
444,Avon Products,"26,400",370,"US$5,853",-18.4%,-US$107.6 ,-,"US$3,419","US$1,933",,,,,,,,
445,Terex,"18,100",396,"US$5,841",-10.7%,-US$176.1 ,-220.7%,"US$5,007","US$3,250",,,,,,,,
446,NVR,"4,900",498,"US$5,835",12.9%,US$425.3 ,11.1%,"US$2,644","US$7,851",,,,,,,,
447,Dana Holding,"24,900",428,"US$5,826",-3.9%,US$640.0 ,302.5%,"US$4,860","US$2,783",,,,,,,,
448,Realogy Holdings,"11,800",449,"US$5,810",1.8%,US$213.0 ,15.8%,"US$7,421","US$4,173",,,,,,,,
449,American Tower,"4,507",526,"US$5,786",21.3%,US$956.4 ,39.6%,"US$30,879","US$51,921",,,,,,,,
450,Packaging Corp. of America,"14,000",446,"US$5,779",0.6%,US$449.6 ,2.9%,"US$5,777","US$8,631",,,,,,,,
451,Citizens Financial Group,"17,600",486,"US$5,763",9.2%,"US$1,045.0 ",24.4%,"US$149,520","US$17,597",,,,,,,,
452,United Rentals,"12,500",440,"US$5,762",-0.9%,US$566.0 ,-3.2%,"US$11,988","US$10,561",,,,,,,,
453,Clorox,"8,000",455,"US$5,761",1.7%,US$648.0 ,11.7%,"US$4,518","US$17,294",,,,,,,,
454,Genesis Healthcare,"82,000",457,"US$5,733",2.0%,-US$64.0 ,-,"US$5,779",US$408,,,,,,,,
455,M&T Bank Corp.,"16,487",510,"US$5,722",14.5%,"US$1,315.1 ",21.8%,"US$123,449","US$23,792",,,,,,,,
456,Ingredion,"11,000",456,"US$5,704",1.5%,US$484.9 ,20.6%,"US$5,782","US$8,646",,,,,,,,
457,UGI,"13,105",384,"US$5,686",-15.0%,US$364.7 ,29.8%,"US$10,847","US$8,543",,,,,,,,
458,Owens Corning,"16,000",480,"US$5,677",6.1%,US$393.0 ,19.1%,"US$7,741","US$6,910",,,,,,,,
459,S&P Global,"20,000",481,"US$5,661",6.6%,"US$2,106.0 ",82.2%,"US$8,669","US$33,805",,,,,,,,
460,Markel,"10,900",476,"US$5,612",4.5%,US$455.7 ,-21.8%,"US$25,875","US$13,623",,,,,,,,
461,Wyndham Worldwide,"37,800",466,"US$5,599",1.1%,US$611.0 ,-0.2%,"US$9,819","US$8,829",,,,,,,,
462,Arthur J. Gallagher,"24,790",471,"US$5,595",3.8%,US$414.4 ,16.1%,"US$11,490","US$10,148",,,,,,,,
463,Burlington Stores,"40,000",500,"US$5,591",9.0%,US$215.9 ,43.5%,"US$2,575","US$6,836",,,,,,,,
464,First American Financial,"19,531",497,"US$5,576",7.7%,US$343.0 ,19.1%,"US$8,832","US$4,332",,,,,,,,
465,Symantec,"11,000",400,"US$5,568",-14.4%,"US$2,488.0 ",183.4%,"US$11,767","US$18,986",,,,,,,,
466,Patterson,"7,000",559,"US$5,555",27.0%,US$187.2 ,-16.2%,"US$3,521","US$4,393",,,,,,,,
467,Olin,"6,400",761,"US$5,551",94.5%,-US$3.9 ,-,"US$8,763","US$5,444",,,,,,,,
468,NetApp,"12,030",422,"US$5,546",-9.4%,US$229.0 ,-59.1%,"US$10,037","US$11,339",,,,,,,,
469,Raymond James Financial,"11,900",482,"US$5,520",4.0%,US$529.4 ,5.4%,"US$31,594","US$10,958",,,,,,,,
470,TravelCenters of America,"20,259",439,"US$5,511",-5.8%,-US$2.0 ,-107.3%,"US$1,660",US$241,,,,,,,,
471,Fiserv,"23,000",492,"US$5,505",4.8%,US$930.0 ,30.6%,"US$9,743","US$24,741",,,,,,,,
472,Host Hotels & Resorts,"220,000",472,"US$5,488",1.9%,US$762.0 ,36.6%,"US$11,408","US$13,794",,,,,,,,
473,Insight Enterprises,"5,930",474,"US$5,486",2.1%,US$84.7 ,11.7%,"US$2,219","US$1,458",,,,,,,,
474,Mattel,"32,000",450,"US$5,457",-4.3%,US$318.0 ,-13.9%,"US$6,494","US$8,770",,,,,,,,
475,AmTrust Financial Services,"8,000",531,"US$5,451",18.1%,US$411.0 ,-8.8%,"US$22,615","US$3,158",,,,,,,,
476,Cincinnati Financial,"4,754",499,"US$5,449",6.0%,US$590.7 ,-6.8%,"US$20,386","US$11,911",,,,,,,,
477,Simon Property Group,"4,050",488,"US$5,435",3.2%,"US$1,838.9 ",0.6%,"US$31,104","US$53,732",,,,,,,,
478,Western Union,"10,700",468,"US$5,423",-1.1%,US$253.2 ,-69.8%,"US$9,420","US$9,691",,,,,,,,
479,KeyCorp,"15,700",540,"US$5,422",19.4%,US$791.0 ,-13.6%,"US$136,453","US$19,238",,,,,,,,
480,Delek US Holdings,"1,326",445,"US$5,414",-6.0%,-US$153.7 ,-892.3%,"US$2,985","US$1,504",,,,,,,,
481,Booz Allen Hamilton Holding,"22,600",487,"US$5,406",2.5%,US$294.1 ,26.5%,"US$3,010","US$5,307",,,,,,,,
482,Chemours,"7,000",,"US$5,400",-,US$7.0 ,-,"US$6,060","US$7,080",,,,,,,,
483,Western & Southern Financial Group,"2,178",479,"US$5,398",0.8%,US$241.2 ,-47.2%,"US$43,831",-,,,,,,,,
484,Celanese,"7,293",453,"US$5,389",-5.0%,US$900.0 ,196.1%,"US$8,357","US$12,643",,,,,,,,
485,Windstream Holdings,"11,870",443,"US$5,387",-6.6%,-US$383.5 ,-,"US$11,770","US$1,038",,,,,,,,
486,Seaboard,"11,781",460,"US$5,379",-3.8%,US$312.0 ,82.5%,"US$4,755","US$4,881",,,,,,,,
487,Essendant,"6,600",477,"US$5,369",0.1%,US$63.9 ,-,"US$2,164",US$568,,,,,,,,
488,Apache,"3,727",388,"US$5,354",-19.5%,"-US$1,405.0 ",-,"US$22,519","US$19,547",,,,,,,,
489,Airgas,"17,000",484,"US$5,314",0.2%,US$337.5 ,-8.3%,"US$6,135",-,,,,,,,,
490,Kelly Services,"7,500",467,"US$5,277",-4.4%,US$120.8 ,124.5%,"US$2,028",US$836,,,,,,,,
491,Liberty Media,"3,626",525,"US$5,276",10.0%,US$680.0 ,962.5%,"US$31,377","US$13,055",,,,,,,,
492,Rockwell Collins,"19,000",490,"US$5,259",-0.1%,US$728.0 ,6.1%,"US$7,707","US$12,711",,,,,,,,
493,Robert Half International,"16,400",503,"US$5,250",3.1%,US$343.4 ,-4.0%,"US$1,778","US$6,240",,,,,,,,
494,CH2M Hill,"20,000",478,"US$5,236",-2.3%,US$15.0 ,-81.3%,"US$2,671",-,,,,,,,,
495,Big Lots,"23,150",495,"US$5,200",0.2%,US$152.8 ,7.0%,"US$1,608","US$2,180",,,,,,,,
496,Michaels Cos.,"31,000",517,"US$5,197",5.8%,US$378.2 ,4.2%,"US$2,148","US$4,229",,,,,,,,
497,Toll Brothers,"4,200",576,"US$5,170",23.9%,US$382.1 ,5.2%,"US$9,737","US$5,872",,,,,,,,
498,Yahoo,"8,500",513,"US$5,169",4.0%,-US$214.3 ,-,"US$48,083","US$44,391",,,,,,,,
499,Vistra Energy,"4,431",,"US$5,164",-,-,-,"US$15,167","US$6,968",,,,,,,,
500,ABM Industries,"110,000",485,"US$5,145",-2.8%,US$57.2 ,-25.0%,"US$2,281","US$2,428",,,,,,,,
,,,,,,,,,,,,,,,,,
